data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}
data: {"data":"[gate] listening on 0.0.0.0:7860 -> 127.0.0.1:20128","timestamp":"2026-07-27T04:55:48.739Z"}

data: {"data":"time=2026-07-27T04:55:49.330Z level=INFO msg=\"compaction complete\" level=1 txid.min=0000000000000001 txid.max=0000000000000001 size=105383","timestamp":"2026-07-27T04:55:49.330Z"}

data: {"data":"[init] probe key#3: HTTP 200 → alive","timestamp":"2026-07-27T04:55:50.293Z"}

data: {"data":"[init] probe key#4: HTTP 200 → alive","timestamp":"2026-07-27T04:55:50.903Z"}

data: {"data":"[init] probe key#5: HTTP 200 → alive","timestamp":"2026-07-27T04:55:51.224Z"}

data: {"data":"[init] probe key#6: HTTP 200 → alive","timestamp":"2026-07-27T04:55:51.856Z"}

data: {"data":"[init] probe key#7: HTTP 200 → alive","timestamp":"2026-07-27T04:55:52.308Z"}

data: {"data":"[init] probe 汇总: alive=7 dead=0 (auth_dead 跳 0 个注册, POST z-ai/glm-5.2)","timestamp":"2026-07-27T04:55:52.308Z"}

data: {"data":"[init] probe 后 alive 无变化 (auth_dead=0), 限流维持原值 RPM=245 concurrent=21 interval=244ms","timestamp":"2026-07-27T04:55:52.308Z"}

data: {"data":"[init] Registering NIM keys (auth_dead skip, INDEX 递增编号不塌)...","timestamp":"2026-07-27T04:55:52.308Z"}

data: {"data":"[init] nim-01 OK","timestamp":"2026-07-27T04:55:52.347Z"}

data: {"data":"[init] nim-02 OK","timestamp":"2026-07-27T04:55:52.390Z"}

data: {"data":"[init] nim-03 OK","timestamp":"2026-07-27T04:55:52.427Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.451Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.451Z"}

data: {"data":"[init] nim-04 OK","timestamp":"2026-07-27T04:55:52.481Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.486Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.486Z"}

data: {"data":"[init] nim-05 OK","timestamp":"2026-07-27T04:55:52.521Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.525Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.525Z"}

data: {"data":"[init] nim-06 OK","timestamp":"2026-07-27T04:55:52.557Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.561Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.561Z"}

data: {"data":"[init] nim-07 OK","timestamp":"2026-07-27T04:55:52.597Z"}

data: {"data":"[init] Keys: 7 registered, 0 skipped, 0 failed. (probe: 7 alive / 0 dead-skipped)","timestamp":"2026-07-27T04:55:52.598Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.602Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.602Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.632Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.632Z"}

data: {"data":"[init] gc_stale: 无待删连接 (当前 NIM_KEYS=7, 增量幂等)","timestamp":"2026-07-27T04:55:52.636Z"}

data: {"data":"[init] Fetching provider IDs...","timestamp":"2026-07-27T04:55:52.636Z"}

data: {"data":"[ModelSync] Codex profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.654Z"}

data: {"data":"[ModelSync] Claude profile auto-sync skipped for nvidia: disabled","timestamp":"2026-07-27T04:55:52.654Z"}

data: {"data":"[init] Provider IDs: 7","timestamp":"2026-07-27T04:55:52.661Z"}

data: {"data":"[init] purge: 注册表无 127.0.0.1:20129。","timestamp":"2026-07-27T04:55:52.680Z"}

data: {"data":"[init] purge: registry=0 assignments=0 proxy_enabled=1剩余=0（期望 0/0/0）。","timestamp":"2026-07-27T04:55:52.719Z"}

data: {"data":"[init] Resilience (RPM=245, concurrent=21, interval=244ms)...","timestamp":"2026-07-27T04:55:52.719Z"}

data: {"data":"[init] Resilience PATCH body keys=[requestQueue] requestQueue.keys=[concurrentRequests,maxWaitMs,minTimeBetweenRequestsMs,requestsPerMinute] (无顶层 useUpstream429BreakerHints)","timestamp":"2026-07-27T04:55:52.729Z"}

data: {"data":"[init] Resilience PATCH HTTP 200 (dur=32ms)","timestamp":"2026-07-27T04:55:52.765Z"}

data: {"data":"[init] Resilience 读回: RPM=245 minMs=244 concurrent=21 maxWaitMs=300000 (预期 245/244/21/300000)","timestamp":"2026-07-27T04:55:52.790Z"}

data: {"data":"[init] ✓ Resilience 读回全字段一致 (245/21/244/300000 已落定)","timestamp":"2026-07-27T04:55:52.790Z"}

data: {"data":"[init] Routing + maxBodySizeMb=4...","timestamp":"2026-07-27T04:55:52.790Z"}

data: {"data":"[init] Settings HTTP 200","timestamp":"2026-07-27T04:55:52.816Z"}

data: {"data":"[init] [readonly] GET /api/combos HTTP 200 :: combos=[]","timestamp":"2026-07-27T04:55:52.833Z"}

data: {"data":"[init] [readonly] GET /api/combos/auto HTTP 200 :: auto=[\t\t\t0]","timestamp":"2026-07-27T04:55:52.948Z"}

data: {"data":"[init] [readonly] GET /api/providers HTTP 200 :: providers=348a7383-c154-43e9-ac1c-e7f82bc7c96e\tnvidia;3898a3a2-13a2-4e7f-a00c-a3afda2cf212\tnvidia;58464b47-8b5b-4321-8057-69ed2d296d57\tnvidia;63a59e48-bd2f-46ba-8bc8-e7c0596d61bb\tnvidia;8dae40f8-f09b-4d0e-9697-c5ccb19f2507\tnvidia;cdda216f-a48f-4785-a0a0-34358c18b33a\tnvidia;e99c34a0-114a-4c64-aab3-6aba2654be17\tnvidia;","timestamp":"2026-07-27T04:55:52.965Z"}

data: {"data":"[init] [readonly] 三份 GET 完 — Restart B 写跳据此结构 (POST/PUT/PATCH), Restart A 仅读不写.","timestamp":"2026-07-27T04:55:52.965Z"}

data: {"data":"[init] Compression globally disabled (enabled=false; per-combo 启用路径不受影响)...","timestamp":"2026-07-27T04:55:52.965Z"}

data: {"data":"[init] Compression HTTP 200","timestamp":"2026-07-27T04:55:52.982Z"}

data: {"data":"[init] Resetting circuit breakers (first-init clean start)...","timestamp":"2026-07-27T04:55:52.982Z"}

data: {"data":"[init] CB reset HTTP 200","timestamp":"2026-07-27T04:55:52.995Z"}

data: {"data":"[init] per-model 200K override (real_context=200000)...","timestamp":"2026-07-27T04:55:52.995Z"}

data: {"data":"[init] override: 6 applied, 0 failed.","timestamp":"2026-07-27T04:55:53.047Z"}

data: {"data":"[init] ─────────────────────────────────────────────","timestamp":"2026-07-27T04:55:53.047Z"}

data: {"data":"[init]   PROFILE=balanced MODE=DEBUG KEYS=7 RPM=245 BODY=4 MB","timestamp":"2026-07-27T04:55:53.047Z"}

data: {"data":"[init]   POOL_STRATEGY=p2c REAL_CONTEXT=200000 (per-model override 应用, monitor 自动回写禁用)","timestamp":"2026-07-27T04:55:53.047Z"}

data: {"data":"[init] ─────────────────────────────────────────────","timestamp":"2026-07-27T04:55:53.047Z"}

data: {"data":"[init] check_nim_model_health...","timestamp":"2026-07-27T04:55:53.051Z"}

data: {"data":"[init]   z-ai/glm-5.2 — available","timestamp":"2026-07-27T04:55:53.085Z"}

data: {"data":"[init]   deepseek-ai/deepseek-v4-flash — available","timestamp":"2026-07-27T04:55:53.088Z"}

data: {"data":"[init]   deepseek-ai/deepseek-v4-pro — available","timestamp":"2026-07-27T04:55:53.090Z"}

data: {"data":"[init]   nvidia/nemotron-3-super-120b-a12b — available","timestamp":"2026-07-27T04:55:53.094Z"}

data: {"data":"[init]   mistralai/mistral-small-4-119b-2603 — DEPRECATED（NVIDIA 目录无）","timestamp":"2026-07-27T04:55:53.097Z"}

data: {"data":"[init]   google/gemma-4-31b-it — available","timestamp":"2026-07-27T04:55:53.100Z"}

data: {"data":"[init] 1 deprecated / 102 available","timestamp":"2026-07-27T04:55:53.101Z"}

data: {"data":"[init] Registering models...","timestamp":"2026-07-27T04:55:53.101Z"}

data: {"data":"[init] model z-ai/glm-5.2 OK","timestamp":"2026-07-27T04:55:53.123Z"}

data: {"data":"[init] model deepseek-ai/deepseek-v4-flash OK","timestamp":"2026-07-27T04:55:53.141Z"}

data: {"data":"[init] model deepseek-ai/deepseek-v4-pro OK","timestamp":"2026-07-27T04:55:53.158Z"}

data: {"data":"[init] model nvidia/nemotron-3-super-120b-a12b OK","timestamp":"2026-07-27T04:55:53.178Z"}

data: {"data":"[init] model google/gemma-4-31b-it OK","timestamp":"2026-07-27T04:55:53.195Z"}

data: {"data":"[init] Model registration done.","timestamp":"2026-07-27T04:55:53.195Z"}

data: {"data":"[init] upsert nim-pool: new -> POST HTTP 201","timestamp":"2026-07-27T04:55:53.248Z"}

data: {"data":"[init] upsert nim-codex: new -> POST HTTP 201","timestamp":"2026-07-27T04:55:53.289Z"}

data: {"data":"[init] context_accumulator_update: 增量累积每模型成功/失败口径...","timestamp":"2026-07-27T04:55:53.289Z"}

data: {"data":"[init]   列探测 input=tokens_in output=tokens_out","timestamp":"2026-07-27T04:55:53.309Z"}

data: {"data":"[init]   checkpoint last_ts=1970-01-01T00:00:00.000Z","timestamp":"2026-07-27T04:55:53.315Z"}

data: {"data":"[init]   本轮无新日志（timestamp > checkpoint）。","timestamp":"2026-07-27T04:55:53.320Z"}

data: {"data":"[init] HF Dataset snapshot（配置 + 可选 DEBUG log）...","timestamp":"2026-07-27T04:55:53.321Z"}

data: {"data":"[DB] Added api_keys.blocked_models column","timestamp":"2026-07-27T04:55:53.340Z"}

data: {"data":"[DB] Added api_keys.allowed_connections column","timestamp":"2026-07-27T04:55:53.342Z"}

data: {"data":"[DB] Added api_keys.auto_resolve column","timestamp":"2026-07-27T04:55:53.344Z"}

data: {"data":"[DB] Added api_keys.is_active column","timestamp":"2026-07-27T04:55:53.346Z"}

data: {"data":"[DB] Added api_keys.access_schedule column","timestamp":"2026-07-27T04:55:53.347Z"}

data: {"data":"[DB] Added api_keys.max_requests_per_day column","timestamp":"2026-07-27T04:55:53.349Z"}

data: {"data":"[DB] Added api_keys.max_requests_per_minute column","timestamp":"2026-07-27T04:55:53.351Z"}

data: {"data":"[DB] Added api_keys.max_sessions column","timestamp":"2026-07-27T04:55:53.352Z"}

data: {"data":"[DB] Added api_keys.rate_limits column","timestamp":"2026-07-27T04:55:53.354Z"}

data: {"data":"[DB] Added api_keys.is_banned column","timestamp":"2026-07-27T04:55:53.356Z"}

data: {"data":"[DB] Added api_keys.key_hash column","timestamp":"2026-07-27T04:55:53.357Z"}

data: {"data":"[DB] Added api_keys.proxy_id column","timestamp":"2026-07-27T04:55:53.359Z"}

data: {"data":"[DB] Added api_keys.allowed_endpoints column","timestamp":"2026-07-27T04:55:53.361Z"}

data: {"data":"[DB] Added api_keys.allow_usage_command column","timestamp":"2026-07-27T04:55:53.363Z"}

data: {"data":"[DB] Added api_keys.chaos_mode_enabled column","timestamp":"2026-07-27T04:55:53.365Z"}

data: {"data":"[init] snapshot: init_vars.json written","timestamp":"2026-07-27T04:55:53.401Z"}

data: {"data":"[init] snapshot: DEBUG log 上传已禁用（默认关, NIM_DEBUG_LOG_TO_DATASET=1 开启).","timestamp":"2026-07-27T04:55:53.401Z"}

data: {"data":"[init] HF Dataset uploaded.","timestamp":"2026-07-27T04:55:54.251Z"}

data: {"data":"[init] purge: 注册表无 127.0.0.1:20129。","timestamp":"2026-07-27T04:55:54.313Z"}

data: {"data":"[init] purge: registry=0 assignments=0 proxy_enabled=1剩余=0（期望 0/0/0）。","timestamp":"2026-07-27T04:55:54.340Z"}

data: {"data":"[init] Final health check...","timestamp":"2026-07-27T04:55:54.343Z"}

data: {"data":"[init]   Status: healthy / 3.8.48","timestamp":"2026-07-27T04:55:54.362Z"}

data: {"data":"[init] Done (first-init). v4.3.2","timestamp":"2026-07-27T04:55:54.362Z"}

data: {"data":"[entrypoint] NIM init 已退出 rc=0 (正常完成).","timestamp":"2026-07-27T04:55:54.653Z"}

data: {"data":"time=2026-07-27T04:56:01.856Z level=INFO msg=\"compaction complete\" level=1 txid.min=0000000000000002 txid.max=0000000000000003 size=50026","timestamp":"2026-07-27T04:56:01.856Z"}

data: {"data":"[ProxyHealth] Starting proxy health scheduler (interval: 600000ms)","timestamp":"2026-07-27T04:56:41.638Z"}

data: {"data":"time=2026-07-27T05:00:01.271Z level=INFO msg=\"compaction complete\" level=2 txid.min=0000000000000001 txid.max=0000000000000003 size=135704","timestamp":"2026-07-27T05:00:01.271Z"}

data: {"data":"time=2026-07-27T05:00:01.642Z level=INFO msg=\"snapshot complete\" txid=0000000000000003 size=135704","timestamp":"2026-07-27T05:00:01.642Z"}

data: {"data":"05:01:28.772 [AUTO] auto/zai matched no connected models; returning an empty pool.","timestamp":"2026-07-27T05:01:28.772Z"}

data: {"data":"05:01:28.774 [AUTO] auto/gemma matched no connected models; returning an empty pool.","timestamp":"2026-07-27T05:01:28.774Z"}

data: {"data":"[SSE] Translators initialized","timestamp":"2026-07-27T05:01:39.298Z"}

data: {"data":"[CHAT-ROUTE] large body content-type=\"application/json\" content-length=500086","timestamp":"2026-07-27T05:01:39.298Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:01:39.305Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"HTTP\",\"method\":\"POST\",\"path\":\"/v1/chat/completions | 真id | 1 msgs\",\"msg\":\"📥 POST /v1/chat/completions | 真id | 1 msgs\"}","timestamp":"2026-07-27T05:01:39.322Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:01:39.319Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"model\":\"真id\",\"msg\":\"Unable to determine provider for model '真id'. Use a provider/model prefix (e.g. openai/真id) or ensure the model is added as a combo entry.\"}","timestamp":"2026-07-27T05:01:39.322Z"}

data: {"data":"05:03:40.344 [AUTO] auto/zai matched no connected models; returning an empty pool.","timestamp":"2026-07-27T05:03:40.345Z"}

data: {"data":"05:03:40.345 [AUTO] auto/gemma matched no connected models; returning an empty pool.","timestamp":"2026-07-27T05:03:40.345Z"}

data: {"data":"05:03:47.139 [AUTO] auto/zai matched no connected models; returning an empty pool.","timestamp":"2026-07-27T05:03:47.139Z"}

data: {"data":"05:03:47.139 [AUTO] auto/gemma matched no connected models; returning an empty pool.","timestamp":"2026-07-27T05:03:47.140Z"}

data: {"data":"time=2026-07-27T05:05:46.564Z level=INFO msg=\"l0 retention enforced\" db=storage.sqlite deleted_count=2 max_l1_txid=0000000000000003","timestamp":"2026-07-27T05:05:46.564Z"}

data: {"data":"[CHAT-ROUTE] large body content-type=\"application/json\" content-length=1400093","timestamp":"2026-07-27T05:07:35.338Z"}

data: {"data":"🛡️ [RATE-LIMIT] Loaded 0 explicit + 7 auto-enabled protection(s)","timestamp":"2026-07-27T05:07:35.617Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:07:35.625Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.346Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"HTTP\",\"method\":\"POST\",\"path\":\"/v1/chat/completions | auto/best-coding | 1 msgs\",\"msg\":\"📥 POST /v1/chat/completions | auto/best-coding | 1 msgs\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:07:35.374Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTO\",\"msg\":\"Invalid auto prefix format: auto/best-coding\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.396Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTO\",\"msg\":\"Virtual auto-combo created: auto/best-coding (7 candidates)\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.396Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"msg\":\"Combo \\\"auto/best-coding\\\" [auto] with 61 models\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.402Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"auto with nested resolution: 61 total targets\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.545Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Auto selection: aug/gemini-3.1-pro | intent=medium task=default | strategy=lkgp | RulesStrategy: score=0.516 (quota=1.00, health=1.00, cost=0.00, taskFit=0.85)\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.585Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 1/34: aug/gemini-3.1-pro\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.588Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"aug/gemini-3.1-pro → auggie/gemini-3.1-pro\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.591Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using auggie account: noauth...\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.631Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.632Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 1000000 (source=target)\"}","timestamp":"2026-07-27T05:07:35.639Z"}

data: {"data":"[05:07:35] 🌊 [STREAM] AUGGIE | gemini-3.1-pro | 57ms | complete","timestamp":"2026-07-27T05:07:35.707Z"}

data: {"data":"[INFO] [GAMIFICATION] events.badge_unlocked {\"apiKeyId\":\"env-key\",\"badgeId\":\"first-token\"}","timestamp":"2026-07-27T05:07:35.717Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:07:35.740Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:07:35.643Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUGGIE\",\"msg\":\"auggie --print → model=gemini-3.1-pro, bin=auggie, stream=true\"}","timestamp":"2026-07-27T05:07:35.768Z"}
